Volatility 3 Framework 2.20.1

Offset	Name
0xca82b28f08a0	\Windows\WinSxS\Manifests\amd64_microsoft.windows.i..utomation.proxystub_6595b64144ccf1df_1.0.19041.1_none_5f3561098cddf682.manifest
0xca82b28f0a30	\Windows\System32\EventAggregation.dll
0xca82b28f0bc0	\Windows\System32\devobj.dll
0xca82b28f0d50	\Windows\System32\AppointmentActivation.dll
0xca82b28f0ee0	\Windows\System32\lsasrv.dll
0xca82b28f1390	\Windows\WinSxS\Manifests\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_792d1c772443f647.manifest
0xca82b28f1520	\Windows\System32
0xca82b28f16b0	\Windows\System32\en-US\winlogon.exe.mui
0xca82b28f1840	\CMApi
0xca82b28f19d0	\InitShutdown
0xca82b28f1b60	\Windows\System32\imm32.dll
0xca82b28f1e80	\Windows\System32\services.exe
0xca82b28f21a0	\Windows\WinSxS\Manifests\amd64_microsoft.windows.systemcompatible_6595b64144ccf1df_6.0.19041.1_none_bcf22701031bcbf3.manifest
0xca82b28f2330	\Windows\System32\sxs.dll
0xca82b28f24c0	\$Directory
0xca82b28f27e0	\Windows\WinSxS\Manifests\amd64_microsoft.windows.isolationautomation_6595b64144ccf1df_1.0.19041.746_none_7b8e643649cc7ccc.manifest
0xca82b28f2970	\Windows\WinSxS\Manifests\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2006_none_919e9136cc8d4791.manifest
0xca82b28f2b00	\Windows\WinSxS\Manifests\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_5.82.19041.1_en-us_6144a36069349598.manifest
0xca82b28f2e20	\Windows\System32\winsta.dll
0xca82b28f3460	\Windows\System32\msasn1.dll
0xca82b28f35f0	\Windows\System32\ntasn1.dll
0xca82b28f3780	\Windows\System32\samsrv.dll
0xca82b28f3910	\Windows\System32\ncrypt.dll
0xca82b28f3aa0	\Windows\System32\wldp.dll
0xca82b28f3c30	\Windows\System32\en-US\lsasrv.dll.mui
0xca82b28f3dc0	\Windows\System32\config\SECURITY
0xca82b29450d0	\Windows\System32\cryptbase.dll
0xca82b2945260	\Windows\System32\config\SECURITY.LOG1
0xca82b29453f0	\Windows\System32\msv1_0.dll
0xca82b2945580	\Windows\System32\NtlmShared.dll
0xca82b2945710	\Windows\System32\logoncli.dll
0xca82b29458a0	\Windows\System32\cloudAP.dll
0xca82b2945a30	\Windows\System32\msprivs.dll
0xca82b2945d50	\Windows\System32\kerberos.dll
0xca82b2945ee0	\Windows\System32\netlogon.dll
0xca82b2946200	\Windows\System32\dnsapi.dll
0xca82b2946390	\Windows\System32\IPHLPAPI.DLL
0xca82b2946520	\Windows\System32\TSpkg.dll
0xca82b29466b0	\Windows\System32\pku2u.dll
0xca82b2946840	\Windows\System32\config\SECURITY.LOG2
0xca82b29469d0	\Windows\System32\cryptsp.dll
0xca82b2946b60	\Windows\debug\PASSWD.LOG
0xca82b2946cf0	\Windows\System32\netprovfw.dll
0xca82b2946e80	\Windows\System32\joinutil.dll
0xca82b29471a0	\$Directory
0xca82b29474c0	\Windows\System32\cryptdll.dll
0xca82b2947650	\Windows\Globalization\Sorting\SortDefault.nls
0xca82b29477e0	\Windows\System32\mswsock.dll
0xca82b2947970	\Windows\System32\gmsaclient.dll
0xca82b2947b00	\Windows\System32\KerbClientShared.dll
0xca82b2947c90	\Windows\System32\netutils.dll
0xca82b2948140	\Windows\System32\negoexts.dll
0xca82b2948460	\Windows\System32\aadcloudap.dll
0xca82b2948780	\$Directory
0xca82b2948aa0	\Windows\System32\wkscli.dll
0xca82b2948c30	\Windows\System32\msvcp110_win.dll
0xca82b2948dc0	\$Directory
0xca82b29660e0	\Windows\System32\MicrosoftAccountCloudAP.dll
0xca82b2966270	\$Directory
0xca82b2966400	\Windows\ServiceState
0xca82b2966590	\ntsvcs
0xca82b2966720	\Windows\System32\config\SAM
0xca82b29668b0	\Windows\System32\wdigest.dll
0xca82b2966a40	\Windows\System32\Microsoft\Protect\S-1-5-18\User\7d04dba0-f11c-45b8-9904-8270afd62d1a
0xca82b2966bd0	\Windows\System32\sspisrv.dll
0xca82b2966ef0	\Windows\System32\C_28591.NLS
0xca82b2967080	\lsass
0xca82b2967210	\ntsvcs
0xca82b29673a0	\Windows\System32\config\SAM.LOG2
0xca82b29676c0	\scerpc
0xca82b2967850	\scerpc
0xca82b29679e0	\scerpc
0xca82b2967b70	\Windows\System32\kdcpw.dll
0xca82b2967d00	\lsass
0xca82b2967e90	\Windows\System32\scesrv.dll
0xca82b29681b0	\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\ContentManagementSDK.dll
0xca82b2968340	\Windows\System32\dpapisrv.dll
0xca82b29684d0	\Windows\System32\credssp.dll
0xca82b2968660	\$Directory
0xca82b29687f0	\Windows\System32\config\SAM.LOG1
0xca82b2968980	\Windows\System32\efslsaext.dll
0xca82b2968b10	\Windows\System32\rsaenh.dll
0xca82b2968ca0	\Windows\System32\schannel.dll
0xca82b2969150	\ntsvcs
0xca82b29692e0	\$Directory
0xca82b2969470	\Windows\System32\umpo.dll
0xca82b2969600	\Windows\System32\scecli.dll
0xca82b2969790	\Windows\System32\slc.dll
0xca82b2969ab0	\Windows\System32\fontdrvhost.exe
0xca82b2969c40	\Windows\System32\fontdrvhost.exe
0xca82b2969dd0	\Windows\System32\sppc.dll
0xca82b296a410	\Windows\SysWOW64\netutils.dll
0xca82b296a5a0	\Windows\System32\profext.dll
0xca82b296a730	\Windows\System32\umpoext.dll
0xca82b296aa50	\Windows\System32
0xca82b296abe0	\Windows\System32\FirewallAPI.dll
0xca82b296ad70	\Windows\System32\svchost.exe
0xca82b296b090	\Windows\System32\authz.dll
0xca82b296b3b0	\Windows\System32\WUDFPlatform.dll
0xca82b296b860	\Windows\System32\umpnpmgr.dll
0xca82b296b9f0	\Windows\System32\fwbase.dll
0xca82b296bd10	\Windows\System32\ntmarta.dll
0xca82b296bea0	\Sessions\0\AppContainerNamedObjects\S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0xca82b296c1c0	\Windows\System32\en-US\services.exe.mui
0xca82b296c350	\Sessions\1\AppContainerNamedObjects\S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0xca82b296c4e0	钩
0xca82b296c670	\Windows\System32\RpcEpMap.dll
0xca82b296c800	\Windows\System32\umpo-overrides.dll
0xca82b296c990	\Users\alex\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xca82b296cb20	\CMApi
0xca82b296ccb0	\Windows\System32\en-US\svchost.exe.mui
0xca82b296ce40	\Windows\Fonts\script.fon
0xca82b296d160	\Windows\System32
0xca82b296d2f0	\Windows\System32\en-US\wbengine.exe.mui
0xca82b296d7a0	\$Directory
0xca82b296d930	\Windows\System32\dxgi.dll
0xca82b296dac0	\Windows\System32\tdh.dll
0xca82b296dc50	\Program Files\VMware\VMware Tools\plugins\vmsvc\gdp.dll
0xca82b296dde0	\Windows\System32
0xca82b29da0e0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
0xca82b29da270	\Windows\Fonts\modern.fon
0xca82b29da400	\Device\HarddiskVolume3\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xca82b29da590	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0xca82b29da720	\Device\HarddiskVolume3\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xca82b29da8b0	\Windows\Fonts\vgaoem.fon
0xca82b29daa40	\Windows\System32\hid.dll
0xca82b29dabd0	\CMNotify
0xca82b29dad60	\Windows\System32\dabapi.dll
0xca82b29daef0	\Windows\System32\rpcss.dll
0xca82b29db210	\CMNotify
0xca82b29db3a0	\Windows\System32\svchost.exe
0xca82b29db530	\CMNotify
0xca82b29db6c0	\Windows\System32\SleepStudy\UserNotPresentSession.etl
0xca82b29db850	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT
0xca82b29db9e0	\Windows\Fonts\courf.fon
0xca82b29dbb70	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0xca82b29dbd00	\Windows\Fonts\coure.fon
0xca82b29dbe90	\Windows\System32\RpcRtRemote.dll
0xca82b29dc1b0	\Windows\Fonts\vgasys.fon
0xca82b29dc340	\Windows\Fonts\vgafix.fon
0xca82b29dc4d0	\Windows\System32\windows.storage.dll
0xca82b29dc660	\$Directory
0xca82b29dc7f0	\Windows\Fonts\roman.fon
0xca82b29dcb10	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1
0xca82b29dcca0	\Windows\System32
0xca82b29dce30	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf
0xca82b29dd150	\Windows\System32\gpapi.dll
0xca82b29dd470	\Endpoint
0xca82b29dd600	\Endpoint
0xca82b29dd790	\Windows\Fonts\sserife.fon
0xca82b29dd920	\Windows\Fonts\dosapp.fon
0xca82b29ddab0	\Windows\Fonts\micross.ttf
0xca82b29ddc40	\Winsock2\CatalogChangeListener-3a0-0
0xca82b29dddd0	\Windows\Fonts\cga40woa.fon
0xca82b29de0f0	\epmapper
0xca82b29de410	\epmapper
0xca82b29de5a0	\Endpoint
0xca82b29de730	\epmapper
0xca82b29de8c0	\Windows\System32\wshqos.dll
0xca82b29dea50	\Windows\Fonts\smallf.fon
0xca82b29debe0	\Endpoint
0xca82b29ded70	\Windows\Fonts\seriff.fon
0xca82b29df090	\Endpoint
0xca82b29df220	\Windows\System32\en-US\mswsock.dll.mui
0xca82b29df3b0	\Windows\System32\en-US\wshqos.dll.mui
0xca82b29df540	\Endpoint
0xca82b29df6d0	\Windows\Fonts\smalle.fon
0xca82b29df860	\Endpoint
0xca82b29dfb80	\Windows\Fonts\sseriff.fon
0xca82b29dfd10	\Windows\Fonts\cga80woa.fon
0xca82b29dfea0	\Windows\Fonts\ega40woa.fon
0xca82b29e01c0	\Winsock2\CatalogChangeListener-2a4-0
0xca82b29e0350	\Windows\Fonts\serife.fon
0xca82b29e04e0	\Endpoint
0xca82b29e0670	\Endpoint
0xca82b29e0800	\Windows\System32\psmsrv.dll
0xca82b29e0990	\Endpoint
0xca82b29e0b20	\Windows\Fonts\ega80woa.fon
0xca82b29e0cb0	\Endpoint
0xca82b29e0e40	\Winsock2\CatalogChangeListener-20c-0
0xca82b29e1160	\Endpoint
0xca82b29e12f0	\Windows\System32\svchost.exe
0xca82b29e1480	\Endpoint
0xca82b29e1610	\Endpoint
0xca82b29e17a0	\Endpoint
0xca82b29e1930	\Endpoint
0xca82b29e1ac0	\Endpoint
0xca82b29e1c50	\Windows\System32\rpcss.dll
0xca82b29e1de0	\Windows\System32\kernel.appcore.dll
0xca82b3045330	\$PrepareToShrinkFileSize
0xca82b304adc0	\$PrepareToShrinkFileSize
0xca82b304c910	\$PrepareToShrinkFileSize
0xca82b304e460	\Windows\System32\drivers\luafv.sys
0xca82b304f710	\Windows\System32\drivers\wcifs.sys
0xca82b304fcd0	\$Directory
0xca82b3051540	\Windows\System32\drivers\cldflt.sys
0xca82b3055270	\LSM_API_service
0xca82b3055400	\Windows\System32\uxtheme.dll
0xca82b3055590	\Windows\System32\bisrv.dll
0xca82b3055720	\Windows\System32\rmclient.dll
0xca82b30558b0	\Windows\System32\ole32.dll
0xca82b3055a40	\Windows\System32\wshhyperv.dll
0xca82b3055bd0	\Windows\System32\sysntfy.dll
0xca82b3055d60	\Windows\System32
0xca82b3055ef0	\Winsock2\CatalogChangeListener-3d8-0
0xca82b3056210	\Windows\Resources\Themes\aero\aero.msstyles
0xca82b30563a0	\Windows\Resources\Themes\aero\VSCache\Aero.msstyles_1033_96_01.mss
0xca82b3056530	\LSM_API_service
0xca82b3056850	\Windows\System32\ResourcePolicyClient.dll
0xca82b3056b70	\Windows\System32\Microsoft\Protect\S-1-5-18\92d9370e-59b6-4e5f-9a72-61a20e891a0c
0xca82b3056d00	\Windows\System32\wer.dll
0xca82b3056e90	\Windows\System32\en-US\svchost.exe.mui
0xca82b30571b0	\Windows\Fonts\marlett.ttf
0xca82b3057340	\CMNotify
0xca82b30574d0	\LSM_API_service
0xca82b3057660	\Windows\System32\UXInit.dll
0xca82b30577f0	\CMApi
0xca82b3057980	\Windows\System32\embeddedmodesvcapi.dll
0xca82b3057b10	\Windows\Registration\R000000000006.clb
0xca82b3057ca0	\Windows\System32\dwmapi.dll
0xca82b3057e30	\$Directory
0xca82b3058150	\Windows\System32\lsm.dll
0xca82b30582e0	\Windows\WinSxS\Manifests\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.19041.1_en-us_cb612d02732b0fd9.manifest
0xca82b3058470	\Windows
0xca82b3058600	\Windows\System32
0xca82b3058790	\Windows\System32\CoreUIComponents.dll
0xca82b3058920	\Program Files\VMware\VMware Tools\vmtoolsd.exe
0xca82b3058ab0	\Windows\System32\LogonUI.exe
0xca82b3058c40	\$Directory
0xca82b3058dd0	\Windows\System32\CoreMessaging.dll
0xca82b30590f0	\Windows\System32\audioresourceregistrar.dll
0xca82b3059280	\Windows\WinSxS\Manifests\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e.manifest
0xca82b3059410	\Windows\System32\LogonController.dll
0xca82b30595a0	\Windows\System32\uDWM.dll
0xca82b3059730	\Windows\System32\d2d1.dll
0xca82b3059a50	\Windows\System32\apphelp.dll
0xca82b3059be0	\Windows\System32\dcomp.dll
0xca82b3059d70	\Windows\System32\d3d11.dll
0xca82b305a090	\Windows\System32\dwmredir.dll
0xca82b305a220	\Windows\System32\dwmcore.dll
0xca82b305a3b0	\Windows\System32\D3DCompiler_47.dll
0xca82b305a540	\Windows\System32\WinTypes.dll
0xca82b305a6d0	\Windows\System32\ResourcePolicyServer.dll
0xca82b305a860	\Windows\System32\xmllite.dll
0xca82b305ab80	\Windows\System32\SystemEventsBrokerServer.dll
0xca82b305ad10	\Windows\System32\BrokerLib.dll
0xca82b305aea0	\Windows\System32\dwm.exe
0xca82b305b1c0	\Windows\System32\dab.dll
0xca82b305b350	\Windows\System32\dwminit.dll
0xca82b305b4e0	\Windows\System32\config\BBI.LOG1
0xca82b305b670	\Windows\System32\config\BBI.LOG2
0xca82b305b990	\Windows\ServiceProfiles\LocalService\NTUSER.DAT
0xca82b305bb20	\$Directory
0xca82b305bcb0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1
0xca82b305be40	\Windows\System32\dsreg.dll
0xca82b305c160	\Windows\System32\wtsapi32.dll
0xca82b305c2f0	\Windows\System32\svchost.exe
0xca82b305c480	\Windows\System32\shacct.dll
0xca82b305c610	\Windows\System32\en-US\dwm.exe.mui
0xca82b305c7a0	\CMNotify
0xca82b305c930	\Windows\System32\propsys.dll
0xca82b305cac0	\Windows\System32\samlib.dll
0xca82b305cc50	\Windows\System32\winevt\Logs\Application.evtx
0xca82b305cde0	\Windows\System32\config\BBI
0xca82b30e30e0	\Windows\System32
0xca82b30e3590	\Windows\System32\en-US\svchost.exe.mui
0xca82b30e3720	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-DPAPI%4Operational.evtx
0xca82b30e38b0	\Windows\System32\lmhsvc.dll
0xca82b30e3a40	\Windows\System32\en-US\svchost.exe.mui
0xca82b30e3bd0	\CMNotify
0xca82b30e3d60	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0xca82b30e3ef0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2
0xca82b30e4210	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf
0xca82b30e43a0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0xca82b30e4530	\Windows\System32\DeviceSetupManager.dll
0xca82b30e4850	\Device\HarddiskVolume3\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xca82b30e49e0	\Windows\System32\svchost.exe
0xca82b30e4b70	\Windows\System32\gpsvc.dll
0xca82b30e4d00	\Program Files (x86)\Microsoft\EdgeCore\121.0.2277.83\Locales\kk.pak
0xca82b30e4e90	\Windows\System32
0xca82b30e5340	\Windows\System32\netprofm.dll
0xca82b30e54d0	\CMNotify
0xca82b30e5980	\Device\HarddiskVolume3\Windows\ServiceProfiles\LocalService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xca82b30e5b10	\Windows\System32\dsrole.dll
0xca82b30e5ca0	\$Directory
0xca82b30e6150	\Windows\System32\nlaapi.dll
0xca82b30e62e0	\Windows\Registration\R000000000006.clb
0xca82b30e6600	\Windows\System32
0xca82b30e6790	\Windows\System32\svchost.exe
0xca82b30e6920	\Windows\System32\svchost.exe
0xca82b30e6ab0	\Windows\System32
0xca82b30e6c40	\Windows\System32\dwmghost.dll
0xca82b30e6dd0	\Windows\System32
0xca82b30e7280	\Windows\System32\en-US\svchost.exe.mui
0xca82b30e7410	\Windows\System32\svchost.exe
0xca82b30e75a0	\Windows\System32
0xca82b30e7730	\Windows\System32\en-US\svchost.exe.mui
0xca82b30e78c0	\Windows\System32\svchost.exe
0xca82b30e7a50	\Windows\System32
0xca82b30e8090	\Windows\System32\svchost.exe
0xca82b30e83b0	\Windows\System32\en-US\svchost.exe.mui
0xca82b30e8540	\Windows\System32\svchost.exe
0xca82b30e86d0	\Windows\System32\taskschd.dll
0xca82b30e8b80	\Windows\System32\usermgrcli.dll
0xca82b30e8d10	\Windows\Registration\R000000000006.clb
0xca82b30e8ea0	\CMApi
0xca82b30e91c0	\Windows\System32\en-US\d2d1.dll.mui
0xca82b30e94e0	\Windows\System32\en-US\svchost.exe.mui
0xca82b30e9670	\Windows\System32
0xca82b30e9800	\Windows\System32\profsvc.dll
0xca82b30e9990	\Windows\System32\ncbservice.dll
0xca82b30e9b20	\CMNotify
0xca82b30ea160	\Windows\System32\TimeBrokerServer.dll
0xca82b30ea480	\Windows\System32\wevtsvc.dll
0xca82b30ea610	\Windows\System32\schedsvc.dll
0xca82b30ea7a0	\Windows\System32\ubpm.dll
0xca82b30eaac0	\Windows\System32\en-US\svchost.exe.mui
0xca82b30eade0	\Windows\System32\SystemEventsBrokerClient.dll
0xca82b31bf0e0	\Windows\System32\tzres.dll
0xca82b31bf270	\CMNotify
0xca82b31bf400	\$Directory
0xca82b31bf720	\Endpoint
0xca82b31bf8b0	\Windows\System32\taskcomp.dll
0xca82b31bfa40	\CMNotify
0xca82b31bfd60	\CMNotify
0xca82b31bfef0	\Windows\System32\en-US\svchost.exe.mui
0xca82b31c0080	\Windows\System32\profsvcext.dll
0xca82b31c0210	\CMNotify
0xca82b31c03a0	\Windows\System32\wevtapi.dll
0xca82b31c0530	\Windows\System32\bi.dll
0xca82b31c06c0	\Windows\System32\svchost.exe
0xca82b31c09e0	\eventlog
0xca82b31c0b70	\Windows\Tasks\SA.DAT
0xca82b31c0d00	\Windows\Registration\R000000000006.clb
0xca82b31c0e90	\Windows\System32\mstask.dll
0xca82b31c11b0	\Windows\System32\wmiclnt.dll
0xca82b31c1340	\Windows\System32\httpprxc.dll
0xca82b31c1660	\eventlog
0xca82b31c17f0	\Windows\System32\vm3dum64_loader.dll
0xca82b31c1b10	\Windows\Tasks
0xca82b31c1ca0	\Windows\System32\en-US\tzres.dll.mui
0xca82b31c1e30	\eventlog
0xca82b31c2150	\CMNotify
0xca82b31c22e0	\atsvc
0xca82b31c2470	\Windows\System32\CSystemEventsBrokerClient.dll
0xca82b31c2600	\CMNotify
0xca82b31c2790	\Windows\System32\ISM.dll
0xca82b31c2920	\Windows\System32
0xca82b31c2dd0	\Endpoint
0xca82b31c30f0	\CMNotify
0xca82b31c3280	\Windows\System32\d3d10warp.dll
0xca82b31c3410	\Windows\System32\avrt.dll
0xca82b31c35a0	\Windows\System32
0xca82b31c3730	\Windows\System32\nsisvc.dll
0xca82b31c38c0	\atsvc
0xca82b31c3a50	\Endpoint
0xca82b31c3be0	\Endpoint
0xca82b31c3d70	\CMNotify
0xca82b31c4090	\Windows\System32\en-US\svchost.exe.mui
0xca82b31c4220	\Windows\System32\policymanager.dll
0xca82b31c43b0	\Endpoint
0xca82b31c4540	\Windows\System32\ninput.dll
0xca82b31c46d0	\CMNotify
0xca82b31c49f0	\Windows\System32\svchost.exe
0xca82b31c4b80	\Winsock2\CatalogChangeListener-470-0
0xca82b31c4d10	\Windows\System32\svchost.exe
0xca82b31c4ea0	\Windows\System32\en-US\svchost.exe.mui
0xca82b31c51c0	\CMNotify
0xca82b31c5350	\atsvc
0xca82b31c54e0	\CMNotify
0xca82b31c5670	\Windows\System32\usermgr.dll
0xca82b31c5800	\Windows\System32\winevt\Logs\Key Management Service.evtx
0xca82b31c5990	\Windows\System32\winevt\Logs\Security.evtx
0xca82b31c5cb0	\Windows\System32\twinapi.appcore.dll
0xca82b31c5e40	\Windows\System32\winevt\Logs\Microsoft-Windows-Storage-Storport%4Operational.evtx
0xca82b31c6160	\$Directory
0xca82b31c62f0	\Windows\System32
0xca82b31c6480	\Windows\System32\winevt\Logs\HardwareEvents.evtx
0xca82b31c6610	\Windows\System32\winevt\Logs\Internet Explorer.evtx
0xca82b31c67a0	\Windows\System32\WindowManagementAPI.dll
0xca82b31c6930	\Windows\System32\winevt\Logs\Windows PowerShell.evtx
0xca82b31c6ac0	\Windows\System32\radardt.dll
0xca82b31c6c50	\Windows\System32\winevt\Logs\System.evtx
0xca82b3868100	\Windows\System32\en-US\svchost.exe.mui
0xca82b3868290	\CMNotify
0xca82b38685b0	\CMNotify
0xca82b3868740	\CMNotify
0xca82b38688d0	\CMNotify
0xca82b3868d80	\CMNotify
0xca82b38690a0	\Windows\System32\dhcpcore.dll
0xca82b3869230	\Windows\System32\TimeBrokerClient.dll
0xca82b38693c0	\CMNotify
0xca82b3869550	\CMNotify
0xca82b38696e0	\CMNotify
0xca82b3869870	\CMNotify
0xca82b3869a00	\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx
0xca82b3869b90	\Windows\System32\MPSSVC.dll
0xca82b3869d20	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx
0xca82b3869eb0	\Windows\System32\execmodelproxy.dll
0xca82b386a1d0	\Windows\System32\microsoft-windows-kernel-power-events.dll
0xca82b386a360	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx
0xca82b386a4f0	\Windows\System32\WindowsCodecs.dll
0xca82b386a680	\CMNotify
0xca82b386a810	\Windows\System32\WPTaskScheduler.dll
0xca82b386a9a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4FirewallDiagnostics.evtx
0xca82b386ab30	\CMNotify
0xca82b386acc0	\CMNotify
0xca82b386ae50	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4ConnectionSecurity.evtx
0xca82b386b170	\Windows\System32\netjoin.dll
0xca82b386b300	\CMNotify
0xca82b386b490	\CMNotify
0xca82b386b620	\Windows\System32\upfc.exe
0xca82b386b7b0	\Windows\System32\microsoft-windows-system-events.dll
0xca82b386b940	\Endpoint
0xca82b386bad0	\Windows\System32\UIAnimation.dll
0xca82b386bdf0	\Endpoint
0xca82b386c110	\ProgramData\Microsoft\Diagnosis\DownloadedSettings\TELEMETRY.ASM-WINDOWSSQ.json.new
0xca82b386c2a0	\Windows\System32\adtschema.dll
0xca82b386c430	\CMNotify
0xca82b386c5c0	\Windows\System32\AppXDeploymentClient.dll
0xca82b386c750	\Windows\System32\mscms.dll
0xca82b386c8e0	\Windows\System32\PortableDeviceApi.dll
0xca82b386ca70	\CMNotify
0xca82b386cc00	\CMNotify
0xca82b386d0b0	\Endpoint
0xca82b386d240	\Windows\System32\dhcpcore6.dll
0xca82b386d3d0	\Winsock2\CatalogChangeListener-478-0
0xca82b386d560	\Windows\System32\wmi.dll
0xca82b386d6f0	\Windows\Registration\R000000000006.clb
0xca82b386d880	\Windows\System32\imagehlp.dll
0xca82b386da10	\Windows\System32\umpdc.dll
0xca82b386dba0	\Endpoint
0xca82b386dec0	\CMNotify
0xca82b386e1e0	\Windows\System32\wpdbusenum.dll
0xca82b386e370	\Windows\System32\DispBroker.Desktop.dll
0xca82b386e500	\Windows\System32\winevt\Logs\Microsoft-Windows-Wcmsvc%4Operational.evtx
0xca82b386e690	\Windows\System32\en-US\ci.dll.mui
0xca82b386e820	\Windows\System32\wscinterop.dll
0xca82b386e9b0	\Windows\System32\webauthn.dll
0xca82b386ecd0	\$Directory
0xca82b386ee60	\Windows\System32\wcmsvc.dll
0xca82b386f310	\Windows\System32\winnsi.dll
0xca82b386f4a0	\Windows\System32\coloradapterclient.dll
0xca82b386f630	\Windows\System32\ci.dll
0xca82b386f7c0	\Windows\Prefetch\SVCHOST.EXE-74450C2F.pf
0xca82b386f950	\Windows\System32\PortableDeviceConnectApi.dll
0xca82b386fe00	\Windows\System32\wuaueng.dll
0xca82b3870120	\Windows\Logs\StorGroupPolicy.log
0xca82b38702b0	\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0xca82b3870440	\Windows\System32\GameInput.dll
0xca82b38705d0	\Windows\System32\fveui.dll
0xca82b3870760	\Windows\System32\en-US\wuaueng.dll.mui
0xca82b38708f0	\Windows\System32\winevt\Logs\Microsoft-Windows-WebAuthN%4Operational.evtx
0xca82b3870a80	\$Directory
0xca82b3870c10	\Windows\System32\en-US\dnsapi.dll.mui
0xca82b3870da0	\Windows\System32\en-US\fveui.dll.mui
0xca82b38710c0	\Windows\Registration\R000000000006.clb
0xca82b38713e0	\Windows\System32\svchost.exe
0xca82b3871570	\Windows\System32\UserMgrProxy.dll
0xca82b3871700	\Windows\System32\dhcpcsvc6.dll
0xca82b3871890	\Windows\System32\microsoft-windows-hal-events.dll
0xca82b3871a20	\Windows\SysWOW64\winnlsres.dll
0xca82b3871bb0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx
0xca82b3871ed0	\Windows\System32\taskhostw.exe
0xca82b38721f0	\Windows\System32\en-US\NgcRecovery.dll.mui
0xca82b3872380	\Windows\System32\en-US\crypt32.dll.mui
